State,2013 Urbanization,Year,Cause of death,Deaths,Population,"Crude Rate Per 100,000",POC,Daily Mean PM2.5 Concentration,Units,Daily AQI Value,AQS Parameter Description
New York (36),Large Central Metro,2018,"J10.0 (Influenza with pneumonia, influenza virus identified)",61,"10,060,941",0.6,1,8.5,ug/m3 LC,47,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J10.1 (Influenza with other respiratory manifestations, influenza virus identified)",74,"10,060,941",0.7,1,2.7,ug/m3 LC,15,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J11.0 (Influenza with pneumonia, virus not identified)",59,"10,060,941",0.6,1,13.9,ug/m3 LC,60,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J11.1 (Influenza with other respiratory manifestations, virus not identified)",49,"10,060,941",0.5,1,10.8,ug/m3 LC,54,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J15.2 (Pneumonia due to staphylococcus),27,"10,060,941",0.3,1,6.8,ug/m3 LC,38,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J15.9 (Bacterial pneumonia, unspecified)",305,"10,060,941",3,1,6.6,ug/m3 LC,37,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J18.0 (Bronchopneumonia, unspecified)",32,"10,060,941",0.3,1,8,ug/m3 LC,44,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J18.1 (Lobar pneumonia, unspecified)",510,"10,060,941",5.1,1,8.2,ug/m3 LC,46,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J18.9 (Pneumonia, unspecified)","1,207","10,060,941",12,1,12.6,ug/m3 LC,58,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J43.9 (Emphysema, unspecified)",121,"10,060,941",1.2,1,13.7,ug/m3 LC,60,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),454,"10,060,941",4.5,1,5.2,ug/m3 LC,29,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",75,"10,060,941",0.7,1,10.7,ug/m3 LC,54,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J44.8 (Other specified chronic obstructive pulmonary disease),23,"10,060,941",0.2,1,7.3,ug/m3 LC,41,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","1,630","10,060,941",16.2,1,3.9,ug/m3 LC,22,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J45.9 (Asthma, unspecified)",170,"10,060,941",1.7,1,2.8,ug/m3 LC,16,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J47 (Bronchiectasis),20,"10,060,941",0.2,1,4.6,ug/m3 LC,26,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J69.0 (Pneumonitis due to food and vomit),216,"10,060,941",2.1,1,4.5,ug/m3 LC,25,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J80 (Adult respiratory distress syndrome),34,"10,060,941",0.3,1,3.2,ug/m3 LC,18,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,J84.1 (Other interstitial pulmonary diseases with fibrosis),210,"10,060,941",2.1,1,3.8,ug/m3 LC,21,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J84.9 (Interstitial pulmonary disease, unspecified)",176,"10,060,941",1.7,1,2.8,ug/m3 LC,16,PM2.5 - Local Conditions
New York (36),Large Central Metro,2018,"J90 (Pleural effusion, not elsewhere classified)",35,"10,060,941",0.3,1,5.2,ug/m3 LC,29,PM2.5 - Local Conditions
